               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12168,            0.035664,                   0,           0.0023072,             0.16667,           0.0010389,          0.00017761,             0.12999,            0.028678,                   0,              0.0003,              0.0003,              0.0973
                   1,             0.11938,            0.032778,                   0,           0.0021602,             0.16667,          0.00078362,          0.00021989,             0.12372,             0.02677,                   0,           0.0006901,           0.0006901,             0.09369
                   2,             0.11166,            0.033524,                   0,            0.025517,            0.083333,            0.004784,           0.0011673,             0.11761,            0.024599,                   0,           0.0010689,           0.0010689,            0.090069
                   3,            0.099469,            0.033735,                   0,             0.15589,            0.083333,            0.021366,           0.0029734,             0.10944,            0.022474,                   0,           0.0014364,           0.0014364,            0.086436
                   4,            0.095706,            0.034685,                   0,             0.46476,            0.083333,            0.056053,           0.0069094,             0.10384,            0.021103,                   0,           0.0017925,           0.0017925,            0.082793
                   5,            0.093042,            0.033428,                   0,             0.21289,                0.25,              0.0942,            0.012974,            0.096748,            0.019734,                   0,           0.0021374,           0.0021374,            0.079137
                   6,            0.088565,             0.03496,                   0,              0.1605,             0.33333,             0.10842,            0.034807,            0.086707,            0.018204,                   0,           0.0024709,           0.0024709,            0.075471
                   7,            0.080032,            0.029364,                   0,             0.39867,             0.33333,             0.20803,            0.054979,            0.063003,            0.017371,                   0,           0.0027931,           0.0027931,            0.071793
                   8,            0.081212,            0.030471,                   0,             0.30752,             0.66667,             0.33281,            0.087003,            0.088058,            0.016205,                   0,            0.003104,            0.003104,            0.068104
                   9,            0.073487,            0.031999,                   0,             0.49729,             0.49502,             0.47681,             0.17777,            0.092633,            0.014806,                   0,           0.0034036,           0.0034036,            0.064404
                  10,            0.066486,            0.029931,                   0,             0.74837,                 0.5,              0.5427,             0.20199,            0.066597,            0.015253,                   0,           0.0036919,           0.0036919,            0.060692
                  11,            0.067387,            0.027818,                   0,             0.83248,             0.41454,             0.53992,             0.12576,            0.052728,             0.01851,                   0,           0.0039688,           0.0039688,            0.056969
                  12,            0.060817,            0.028315,                   0,             0.18163,             0.33333,             0.11546,            0.018547,            0.066255,            0.021939,                   0,           0.0042345,           0.0042345,            0.053234
                  13,            0.070127,            0.023502,                   0,             0.71217,             0.41667,             0.45779,             0.20994,            0.059029,            0.021161,                   0,           0.0044888,           0.0044888,            0.049489
                  14,            0.064814,             0.02421,                   0,             0.71376,             0.41667,             0.44402,             0.15857,            0.062545,            0.018691,                   0,           0.0047318,           0.0047318,            0.045732
                  15,            0.073652,            0.023286,                   0,            0.075449,             0.41667,            0.053295,            0.010178,            0.072157,             0.01516,                   0,           0.0049635,           0.0049635,            0.041964
                  16,            0.072257,            0.019938,                   0,            0.092517,             0.33333,            0.061554,           0.0090855,            0.075708,            0.012342,                   0,           0.0051839,           0.0051839,            0.038184
                  17,            0.077775,             0.02182,                   0,            0.092959,             0.66667,             0.09271,            0.012758,            0.071544,             0.01101,                   0,            0.005393,            0.005393,            0.034393
                  18,            0.071808,            0.020658,                   0,             0.23022,             0.41667,             0.16689,            0.050957,            0.064178,             0.01128,                   0,           0.0055907,           0.0055907,            0.030591
                  19,            0.062395,            0.024436,                   0,             0.30764,             0.66667,             0.29684,            0.059697,            0.063105,            0.011167,                   0,           0.0057772,           0.0057772,            0.026777
                  20,            0.063972,            0.028168,                   0,             0.29083,             0.58333,             0.24842,            0.062179,            0.065209,            0.011063,                   0,           0.0059523,           0.0059523,            0.022952
                  21,            0.059442,            0.028427,                   0,             0.31983,             0.66667,             0.26862,            0.062193,             0.06363,           0.0096649,                   0,           0.0061161,           0.0061161,            0.019116
                  22,            0.067946,            0.021692,                   0,             0.39513,             0.32725,             0.26408,            0.071686,            0.062915,           0.0094748,                   0,           0.0062686,           0.0062686,            0.015269
                  23,             0.06426,             0.02247,                   0,             0.38995,                0.75,             0.43661,            0.076213,            0.053235,           0.0098577,                   0,           0.0064098,           0.0064098,             0.01141
                  24,            0.072396,             0.02153,                   0,             0.42784,                0.75,             0.48965,             0.14668,             0.05703,            0.010153,                   0,           0.0065397,           0.0065397,           0.0075397
                  25,             0.06218,            0.025078,                   0,             0.49504,                0.75,             0.56233,             0.19804,            0.050724,            0.010301,                   0,           0.0064643,           0.0064643,           0.0064643
                  26,            0.050431,            0.027888,                   0,             0.52607,             0.83333,             0.65002,             0.13652,            0.052573,            0.010677,                   0,           0.0064643,           0.0064643,           0.0064643
                  27,            0.056816,            0.023698,                   0,             0.35248,                 0.5,             0.27962,            0.082718,            0.055431,            0.010145,                   0,           0.0063229,           0.0063229,           0.0063229
                  28,            0.057711,            0.023977,                   0,              0.8871,             0.66667,             0.72905,             0.27672,            0.045756,           0.0099699,                   0,           0.0061814,           0.0061814,           0.0061814
                  29,            0.057608,            0.023891,                   0,             0.59367,                 0.5,              0.5586,             0.25668,            0.050007,           0.0091821,                   0,             0.00604,             0.00604,             0.00604
                  30,            0.048983,            0.020111,                   0,             0.74939,             0.49858,             0.56457,             0.13801,            0.048519,           0.0083733,                   0,           0.0058986,           0.0058986,           0.0058986
                  31,            0.054174,            0.021202,                   0,             0.56156,                0.75,              0.5886,             0.18313,            0.048619,           0.0086746,                   0,           0.0057571,           0.0057571,           0.0057571
                  32,             0.04851,            0.019115,                   0,             0.74753,                0.75,             0.77151,             0.34978,            0.047309,           0.0079721,                   0,           0.0056157,           0.0056157,           0.0056157
                  33,            0.053412,            0.022039,                   0,             0.47605,             0.83333,             0.46948,             0.15348,             0.04903,           0.0084993,                   0,           0.0054743,           0.0054743,           0.0054743
                  34,            0.049101,            0.023147,                   0,             0.79986,             0.66613,             0.74622,             0.27795,            0.040274,           0.0084895,                   0,           0.0053329,           0.0053329,           0.0053329
                  35,            0.049548,            0.022103,                   0,             0.63588,             0.58333,             0.61467,             0.16688,            0.044158,           0.0084484,                   0,           0.0051914,           0.0051914,           0.0051914
                  36,            0.048881,            0.019291,                   0,             0.77753,             0.58333,             0.70351,              0.2244,            0.040997,           0.0084654,                   0,             0.00505,             0.00505,             0.00505
                  37,            0.046624,            0.021128,                   0,             0.85714,             0.49997,             0.64113,             0.27092,            0.042166,           0.0081718,                   0,           0.0049086,           0.0049086,           0.0049086
                  38,            0.046024,            0.019179,                   0,             0.79954,             0.66493,             0.78757,              0.2926,            0.041492,           0.0079535,                   0,           0.0047671,           0.0047671,           0.0047671
                  39,            0.046519,            0.021543,                   0,             0.74906,                0.75,             0.67757,             0.24333,             0.04157,           0.0074695,                   0,           0.0046257,           0.0046257,           0.0046257
                  40,            0.041143,            0.019737,                   0,             0.74982,             0.74933,             0.79424,             0.27626,            0.040887,            0.007401,                   0,           0.0044843,           0.0044843,           0.0044843
                  41,            0.042871,            0.018049,                   0,             0.88879,              0.6661,              0.7747,             0.35494,            0.034682,           0.0071944,                   0,           0.0043429,           0.0043429,           0.0043429
                  42,            0.042042,            0.019012,                   0,             0.88887,             0.66656,             0.78392,             0.34484,            0.041626,           0.0068917,                   0,           0.0042014,           0.0042014,           0.0042014
                  43,            0.042116,            0.019046,                   0,                   1,             0.74963,             0.86235,             0.43489,            0.032243,           0.0069303,                   0,             0.00406,             0.00406,             0.00406
                  44,            0.036226,            0.018359,                   0,             0.90882,             0.83084,             0.93887,             0.34723,            0.040775,           0.0067875,                   0,           0.0039186,           0.0039186,           0.0039186
                  45,            0.043845,            0.017578,                   0,             0.99997,             0.66667,             0.84679,             0.42007,            0.032398,           0.0067087,                   0,           0.0037771,           0.0037771,           0.0037771
                  46,            0.036313,            0.016964,                   0,             0.78097,             0.89269,             0.88364,              0.3937,            0.035063,           0.0067696,                   0,           0.0036357,           0.0036357,           0.0036357
                  47,            0.036271,            0.017831,                   0,             0.84602,             0.91667,             0.88178,             0.43054,            0.031812,           0.0066247,                   0,           0.0034943,           0.0034943,           0.0034943
                  48,            0.038241,            0.018412,                   0,              0.8458,             0.91667,             0.89995,             0.42511,            0.032901,           0.0069078,                   0,           0.0033529,           0.0033529,           0.0033529
                  49,            0.033543,            0.018874,                   0,             0.84502,             0.91667,              0.8766,             0.44372,            0.030523,           0.0069049,                   0,           0.0032114,           0.0032114,           0.0032114
                  50,            0.033508,            0.019213,                   0,             0.83322,             0.83273,             0.85895,             0.48245,            0.030592,           0.0069582,                   0,             0.00307,             0.00307,             0.00307
                  51,            0.035071,            0.019368,                   0,             0.73194,             0.91667,             0.85075,              0.4229,            0.030941,           0.0073011,                   0,           0.0029286,           0.0029286,           0.0029286
                  52,            0.035343,            0.019497,                   0,             0.89996,             0.74973,             0.90162,             0.38295,            0.031533,           0.0075436,                   0,           0.0027871,           0.0027871,           0.0027871
                  53,            0.033461,            0.016025,                   0,             0.66633,                   1,             0.87706,             0.38737,            0.032695,           0.0078094,                   0,           0.0026457,           0.0026457,           0.0026457
                  54,            0.032246,            0.017372,                   0,             0.79996,             0.99978,             0.94755,             0.39509,            0.033364,           0.0075611,                   0,           0.0025043,           0.0025043,           0.0025043
                  55,            0.028496,            0.014446,                   0,              0.8333,             0.83314,              0.9218,             0.37314,            0.032894,           0.0075331,                   0,           0.0023629,           0.0023629,           0.0023629
                  56,            0.033927,            0.015094,                   0,             0.74978,             0.99889,             0.92686,             0.40234,            0.032698,           0.0077638,                   0,           0.0022214,           0.0022214,           0.0022214
                  57,            0.030735,            0.016911,                   0,             0.79976,                   1,             0.94054,             0.40993,            0.033896,           0.0075232,                   0,             0.00208,             0.00208,             0.00208
                  58,            0.030092,            0.016991,                   0,             0.79774,                   1,             0.95285,             0.44592,            0.032159,           0.0072695,                   0,           0.0019386,           0.0019386,           0.0019386
                  59,            0.030256,            0.016926,                   0,              0.8459,             0.91667,             0.94218,             0.39709,            0.032394,            0.007523,                   0,           0.0017971,           0.0017971,           0.0017971
                  60,            0.029552,            0.014882,                   0,             0.90905,             0.83296,              0.9243,             0.41708,            0.033604,           0.0076603,                   0,           0.0016557,           0.0016557,           0.0016557
                  61,            0.028611,            0.015415,                   0,                   1,              0.8333,              0.9285,             0.41684,            0.033811,           0.0076115,                   0,           0.0015143,           0.0015143,           0.0015143
                  62,            0.026658,             0.01584,                   0,                   1,             0.83329,             0.93364,             0.40172,            0.033512,           0.0076594,                   0,           0.0013729,           0.0013729,           0.0013729
                  63,            0.028294,             0.01658,                   0,             0.99973,             0.83333,             0.93367,             0.40801,            0.033237,           0.0077662,                   0,           0.0012314,           0.0012314,           0.0012314
                  64,            0.029245,            0.018881,                   0,             0.99987,             0.83333,             0.92922,             0.41679,            0.032688,           0.0078161,                   0,             0.00109,             0.00109,             0.00109
                  65,            0.026407,            0.015994,                   0,             0.91662,              0.9162,             0.94262,             0.42693,            0.032505,           0.0078542,                   0,          0.00094857,          0.00094857,          0.00094857
                  66,            0.027937,            0.016782,                   0,             0.91666,             0.91659,             0.94033,             0.45469,            0.032147,           0.0078196,                   0,          0.00080714,          0.00080714,          0.00080714
                  67,             0.02673,            0.015869,                   0,             0.91662,             0.91617,             0.94033,             0.43626,            0.032068,           0.0078625,                   0,          0.00066571,          0.00066571,          0.00066571
                  68,            0.025472,            0.015769,                   0,             0.91663,             0.91624,             0.93576,              0.4221,            0.032093,           0.0079327,                   0,          0.00052429,          0.00052429,          0.00052429
                  69,            0.028041,            0.015621,                   0,                   1,             0.83266,             0.92555,             0.41141,            0.032069,           0.0080007,                   0,          0.00038286,          0.00038286,          0.00038286
